NOC,Year,Bronze,Gold,Silver,Participants,Events,is_host,Total,cluster,predicted_total,prob,pre_medal
AFG,2024,0,0,0,7,4,0,0,1,0.1151565952687637,9.935790935084888e-05,0.10213993081267266
AHO,2024,0,0,0,0,0,0,0,1,0.0172169191298341,1.4854877275682739e-05,0.015270813839401855
AIN,2024,1,1,4,46,10,0,6,1,2.5566233492539863,0.0022058723635114672,2.267636789689788
ALB,2024,2,0,0,9,4,0,2,1,0.1615533625177696,0.00013938936203265284,0.1432922641695671
ALG,2024,1,2,0,55,15,0,3,1,3.418214850640405,0.002949259488603331,3.0318387542842244
AND,2024,0,0,0,4,2,0,0,1,0.0276240818281541,2.3834249456371872e-05,0.024501608441150284
ANG,2024,0,0,0,26,7,0,0,1,1.2752040159360505,0.0011002548722763466,1.1310620087000842
ANT,2024,0,0,0,5,3,0,0,1,0.0328420591740062,2.8336356512541366e-05,0.029129774494892523
ANZ,2024,0,0,0,0,0,0,0,1,0.0172169191298341,1.4854877275682739e-05,0.015270813839401855
ARG,2024,1,1,1,154,25,0,3,1,7.170540388178844,0.006186791995912081,6.360022171797619
ARM,2024,1,0,3,17,7,0,4,1,0.6184734500104802,0.0005336231836190494,0.5485646327603828
ARU,2024,0,0,0,7,4,0,0,1,0.1151565952687637,9.935790935084888e-05,0.10213993081267266
ASA,2024,0,0,0,2,2,0,0,1,0.0276240818281541,2.3834249456371872e-05,0.024501608441150284
AUS,2024,16,18,19,649,44,0,53,2,118.979032109775,0.10265593437722412,105.5303005397864
AUT,2024,3,2,0,121,26,0,5,1,6.636720104046479,0.0057262081511337635,5.886541979365509
AZE,2024,3,2,2,49,15,0,7,1,2.875267993634608,0.00248080117342993,2.5502636062859683
BAH,2024,0,0,0,21,2,0,0,1,0.7172414601221604,0.0006188409079928608,0.6361684534166608
BAN,2024,0,0,0,5,4,0,0,1,0.0328420591740062,2.8336356512541366e-05,0.029129774494892523
BAR,2024,0,0,0,4,3,0,0,1,0.0276240818281541,2.3834249456371872e-05,0.024501608441150284
BDI,2024,0,0,0,8,3,0,0,1,0.1571727848033515,0.0001356097691883378,0.13940684272561127
BEL,2024,6,3,1,240,25,0,10,1,12.250305236037164,0.010569648349898432,10.865598503695589
BEN,2024,0,0,0,5,3,0,0,1,0.0328420591740062,2.8336356512541366e-05,0.029129774494892523
BER,2024,0,0,0,8,5,0,0,1,0.1571727848033515,0.0001356097691883378,0.13940684272561127
BHU,2024,0,0,0,3,3,0,0,1,0.0276240818281541,2.3834249456371872e-05,0.024501608441150284
BIH,2024,0,0,0,6,3,0,0,1,0.0951815069784016,8.212326458736874e-05,0.08442271599581506
BIZ,2024,0,0,0,1,1,0,0,1,0.0276240818281541,2.3834249456371872e-05,0.024501608441150284
