NOC,Total,Gold,Predicted_Gold,Predicted_Total,True_glod,true_total,
AFG,0,0,0 ,0 ,0 ,0 ,
AHO,0,0,0 ,0 ,0 ,0 ,
ALB,2,0,0 ,0 ,0 ,0 ,
ALG,3,2,1 ,2 ,0 ,1 ,
AND,0,0,0 ,0 ,0 ,0 ,
ANG,0,0,0 ,1 ,0 ,1 ,
ANT,0,0,0 ,0 ,0 ,0 ,
ARG,3,1,2 ,8 ,1 ,6 ,
ARM,4,0,1 ,3 ,0 ,2 ,
ARU,0,0,0 ,0 ,0 ,0 ,
ASA,0,0,0 ,0 ,0 ,0 ,
AUS,53,18,14 ,43 ,10 ,33 ,
AUT,5,2,1 ,5 ,1 ,4 ,
AZE,7,2,1 ,5 ,1 ,4 ,
BAH,0,0,1 ,3 ,1 ,2 ,
BAN,0,0,0 ,0 ,0 ,0 ,
BAR,0,0,0 ,0 ,0 ,0 ,
BDI,0,0,0 ,0 ,0 ,0 ,
BEL,10,3,3 ,8 ,2 ,7 ,
BEN,0,0,0 ,0 ,0 ,0 ,
BER,0,0,0 ,1 ,0 ,1 ,
BHU,0,0,0 ,0 ,0 ,0 ,
BIH,0,0,0 ,0 ,0 ,0 ,
BIZ,0,0,0 ,0 ,0 ,0 ,
BLR,0,0,2 ,8 ,2 ,6 ,
BOH,0,0,0 ,2 ,0 ,1 ,
BOL,0,0,0 ,0 ,0 ,0 ,
BOT,2,1,0 ,1 ,0 ,1 ,
BRA,20,3,8 ,26 ,6 ,20 ,
BRN,4,2,0 ,1 ,0 ,1 ,
BRU,0,0,0 ,0 ,0 ,0 ,
BUL,7,3,2 ,5 ,2 ,4 ,
BUR,0,0,0 ,1 ,0 ,0 ,
CAF,0,0,0 ,0 ,0 ,0 ,
CAM,0,0,0 ,0 ,0 ,0 ,
CAN,27,9,7 ,25 ,5 ,19 ,
CAY,0,0,0 ,0 ,0 ,0 ,
CGO,0,0,0 ,0 ,0 ,0 ,
CHA,0,0,0 ,0 ,0 ,0 ,
CHI,2,1,1 ,1 ,0 ,1 ,
CHN,91,40,28 ,72 ,21 ,56 ,
CIV,1,0,0 ,1 ,0 ,1 ,
CMR,0,0,0 ,1 ,0 ,0 ,
COD,0,0,0 ,0 ,0 ,0 ,
COK,0,0,0 ,0 ,0 ,0 ,
COL,4,0,2 ,6 ,1 ,5 ,
COM,0,0,0 ,0 ,0 ,0 ,
CPV,1,0,0 ,0 ,0 ,0 ,
CRC,0,0,0 ,0 ,0 ,0 ,
CRO,7,2,3 ,8 ,2 ,6 ,
CUB,9,2,5 ,13 ,4 ,10 ,
CYP,1,0,0 ,1 ,0 ,1 ,
CZE,5,3,3 ,10 ,3 ,8 ,
DEN,9,2,3 ,10 ,2 ,8 ,
DJI,0,0,0 ,0 ,0 ,0 ,
DMA,1,1,0 ,0 ,0 ,0 ,
DOM,3,1,1 ,3 ,0 ,2 ,
ECU,5,1,1 ,3 ,1 ,2 ,
EGY,3,1,2 ,7 ,1 ,6 ,
ERI,0,0,0 ,0 ,0 ,0 ,
ESA,0,0,0 ,0 ,0 ,0 ,
ESP,18,5,6 ,20 ,4 ,15 ,
EST,0,0,1 ,3 ,1 ,2 ,
ETH,4,1,1 ,4 ,1 ,3 ,
FIJ,1,0,1 ,3 ,1 ,2 ,
FIN,0,0,1 ,3 ,1 ,2 ,
FRA,64,16,18 ,49 ,13 ,38 ,
FRG,0,0,12 ,39 ,9 ,30 ,
FSM,0,0,0 ,0 ,0 ,0 ,
GAB,0,0,0 ,0 ,0 ,0 ,
GAM,0,0,0 ,0 ,0 ,0 ,
GBR,65,14,19 ,55 ,14 ,42 ,
GBS,0,0,0 ,0 ,0 ,0 ,
GDR,0,0,30 ,80 ,22 ,62 ,
GEO,7,3,2 ,5 ,1 ,4 ,
GEQ,0,0,0 ,0 ,0 ,0 ,
GER,33,12,12 ,39 ,9 ,30 ,
GHA,0,0,0 ,1 ,0 ,1 ,
GRE,8,1,2 ,6 ,2 ,4 ,
GRN,2,0,0 ,1 ,0 ,1 ,
GUA,2,1,0 ,1 ,0 ,1 ,
GUI,0,0,0 ,0 ,0 ,0 ,
GUM,0,0,0 ,0 ,0 ,0 ,
GUY,0,0,0 ,0 ,0 ,0 ,
HAI,0,0,0 ,0 ,0 ,0 ,
HKG,4,2,1 ,4 ,1 ,3 ,
HON,0,0,0 ,1 ,0 ,1 ,
HUN,19,6,6 ,17 ,4 ,14 ,
INA,3,2,1 ,4 ,1 ,3 ,
IND,6,0,2 ,7 ,1 ,5 ,
IOA,0,0,1 ,1 ,0 ,1 ,
IRI,12,3,3 ,7 ,2 ,6 ,
IRL,7,4,2 ,6 ,1 ,4 ,
IRQ,0,0,0 ,0 ,0 ,0 ,
ISL,0,0,0 ,0 ,0 ,0 ,
ISR,7,1,1 ,5 ,1 ,3 ,
ISV,0,0,0 ,0 ,0 ,0 ,
ITA,40,12,9 ,34 ,7 ,26 ,
IVB,0,0,0 ,0 ,0 ,0 ,
JAM,6,1,4 ,9 ,3 ,7 ,
JOR,1,0,0 ,1 ,0 ,1 ,
JPN,45,20,18 ,51 ,14 ,40 ,
KAZ,7,1,1 ,7 ,1 ,6 ,
KEN,11,4,4 ,10 ,3 ,7 ,
KGZ,6,0,0 ,2 ,0 ,1 ,
KIR,0,0,0 ,0 ,0 ,0 ,
KOR,32,13,7 ,21 ,5 ,16 ,
KSA,0,0,0 ,1 ,0 ,1 ,
KUW,0,0,0 ,1 ,0 ,1 ,
LAO,0,0,0 ,0 ,0 ,0 ,
LAT,0,0,1 ,2 ,1 ,2 ,
LBA,0,0,0 ,0 ,0 ,0 ,
LBR,0,0,0 ,0 ,0 ,0 ,
LCA,2,1,0 ,0 ,0 ,0 ,
LES,0,0,0 ,0 ,0 ,0 ,
LIB,0,0,0 ,0 ,0 ,0 ,
LIE,0,0,0 ,0 ,0 ,0 ,
LTU,4,0,0 ,2 ,0 ,2 ,
LUX,0,0,0 ,0 ,0 ,0 ,
MAD,0,0,0 ,0 ,0 ,0 ,
