NOC,Actual_Total_2024,Predicted_Total_2024,deal,prop,total_final
AFG,0 ,0 ,0 ,0 ,0 
AHO,0 ,0 ,0 ,0 ,0 
ALB,2 ,0 ,0 ,0 ,0 
ALG,3 ,-1 ,0 ,0 ,0 
AND,0 ,0 ,0 ,0 ,0 
ANG,0 ,0 ,0 ,0 ,0 
ANT,0 ,0 ,0 ,0 ,0 
ANZ,0 ,0 ,0 ,0 ,0 
ARG,3 ,3 ,3 ,0 ,4 
ARM,4 ,1 ,1 ,0 ,1 
ARU,0 ,0 ,0 ,0 ,0 
ASA,0 ,0 ,0 ,0 ,0 
AUS,53 ,46 ,46 ,0 ,59 
AUT,5 ,3 ,3 ,0 ,4 
AZE,7 ,2 ,2 ,0 ,2 
BAH,0 ,0 ,0 ,0 ,0 
BAN,0 ,0 ,0 ,0 ,0 
BAR,0 ,0 ,0 ,0 ,0 
BDI,0 ,0 ,0 ,0 ,0 
BEL,10 ,4 ,4 ,0 ,6 
BEN,0 ,0 ,0 ,0 ,0 
BER,0 ,0 ,0 ,0 ,0 
BHU,0 ,0 ,0 ,0 ,0 
BIH,0 ,0 ,0 ,0 ,0 
BIZ,0 ,0 ,0 ,0 ,0 
BLR,0 ,3 ,3 ,0 ,3 
BOH,0 ,0 ,0 ,0 ,0 
BOL,0 ,0 ,0 ,0 ,0 
BOT,2 ,0 ,0 ,0 ,0 
BRA,20 ,21 ,21 ,0 ,27 
BRN,4 ,0 ,0 ,0 ,0 
BRU,0 ,0 ,0 ,0 ,0 
BUL,7 ,6 ,6 ,0 ,8 
BUR,0 ,0 ,0 ,0 ,0 
CAF,0 ,0 ,0 ,0 ,0 
CAM,0 ,0 ,0 ,0 ,0 
CAN,27 ,12 ,12 ,0 ,15 
CAY,0 ,0 ,0 ,0 ,0 
CGO,0 ,0 ,0 ,0 ,0 
CHA,0 ,0 ,0 ,0 ,0 
CHI,2 ,0 ,0 ,0 ,1 
CHN,91 ,65 ,65 ,0 ,83 
CIV,1 ,0 ,0 ,0 ,0 
CMR,0 ,0 ,0 ,0 ,0 
COD,0 ,0 ,0 ,0 ,0 
COK,0 ,0 ,0 ,0 ,0 
COL,4 ,16 ,16 ,0 ,20 
COM,0 ,0 ,0 ,0 ,0 
CPV,1 ,0 ,0 ,0 ,0 
CRC,0 ,0 ,0 ,0 ,0 
CRO,7 ,1 ,1 ,0 ,2 
