NOC,Year,Bronze,Gold,No medal,Silver,Participants,Events
AFG,1936,0,0,16,0,16,2
AFG,1948,0,0,25,0,25,2
AFG,1956,0,0,12,0,12,1
AFG,1960,0,0,16,0,16,2
AFG,1964,0,0,8,0,8,1
AFG,1968,0,0,5,0,5,1
AFG,1972,0,0,8,0,8,1
AFG,1980,0,0,11,0,11,2
AFG,1988,0,0,5,0,5,1
AFG,1996,0,0,2,0,2,1
AFG,2004,0,0,5,0,5,4
AFG,2008,1,0,3,0,4,2
AFG,2012,1,0,5,0,6,4
AFG,2016,0,0,3,0,3,2
AFG,2020,0,0,5,0,5,4
AFG,2024,0,0,7,0,7,4
AHO,1952,0,0,11,0,11,1
AHO,1960,0,0,5,0,5,1
AHO,1964,0,0,4,0,4,2
AHO,1968,0,0,5,0,5,2
AHO,1972,0,0,2,0,2,2
AHO,1976,0,0,4,0,4,2
AHO,1984,0,0,13,0,13,3
AHO,1988,0,0,3,1,4,3
AHO,1992,0,0,4,0,4,3
AHO,1996,0,0,7,0,7,5
AHO,2000,0,0,8,0,8,6
AHO,2004,0,0,3,0,3,2
AHO,2008,0,0,4,0,4,3
AIN,2024,1,1,40,4,46,10
ALB,1972,0,0,5,0,5,2
ALB,1992,0,0,9,0,9,4
ALB,1996,0,0,9,0,9,5
ALB,2000,0,0,5,0,5,3
ALB,2004,0,0,7,0,7,4
ALB,2008,0,0,12,0,12,6
ALB,2012,0,0,10,0,10,5
ALB,2016,0,0,6,0,6,3
ALB,2020,0,0,10,0,10,6
ALB,2024,2,0,7,0,9,4
ALG,1964,0,0,7,0,7,1
ALG,1968,0,0,9,0,9,2
ALG,1972,0,0,7,0,7,2
ALG,1980,0,0,63,0,63,9
ALG,1984,2,0,31,0,33,4
ALG,1988,0,0,45,0,45,7
ALG,1992,1,1,34,0,36,7
ALG,1996,1,2,44,0,47,9
ALG,2000,3,1,46,1,51,10
ALG,2004,0,0,71,0,71,10
ALG,2008,1,0,55,1,57,12
ALG,2012,0,1,38,0,39,12
ALG,2016,0,0,72,2,74,13
ALG,2020,0,0,45,0,45,15
ALG,2024,1,2,52,0,55,15
AND,1976,0,0,3,0,3,2
AND,1980,0,0,2,0,2,1
AND,1984,0,0,2,0,2,1
AND,1988,0,0,4,0,4,2
AND,1992,0,0,8,0,8,5
AND,1996,0,0,8,0,8,5
AND,2000,0,0,5,0,5,3
AND,2004,0,0,6,0,6,4
AND,2008,0,0,5,0,5,4
AND,2012,0,0,6,0,6,4
AND,2016,0,0,4,0,4,4
AND,2020,0,0,3,0,3,2
AND,2024,0,0,4,0,4,2
ANG,1980,0,0,17,0,17,3
ANG,1988,0,0,33,0,33,4
ANG,1992,0,0,33,0,33,6
ANG,1996,0,0,30,0,30,5
ANG,2000,0,0,30,0,30,5
