NOC,Year,Gold,Silver,Bronze,Participants,Sports
AFG,1936,0,0,0,4,2
AFG,1948,0,0,0,2,2
AFG,1956,0,0,0,1,1
AFG,1960,0,0,0,13,2
AFG,1964,0,0,0,8,1
AFG,1968,0,0,0,5,1
AFG,1972,0,0,0,8,1
AFG,1980,0,0,0,11,2
AFG,1988,0,0,0,5,1
AFG,1996,0,0,0,2,1
AFG,2004,0,0,0,5,4
AFG,2008,0,0,1,4,2
AFG,2012,0,0,1,6,4
AFG,2016,0,0,0,3,2
AFG,2020,0,0,0,5,4
AFG,2024,0,0,0,6,4
AHO,1952,0,0,0,1,1
AHO,1960,0,0,0,4,1
AHO,1964,0,0,0,4,2
AHO,1968,0,0,0,4,2
AHO,1972,0,0,0,2,2
AHO,1976,0,0,0,4,2
AHO,1984,0,0,0,10,3
AHO,1988,0,1,0,4,3
AHO,1992,0,0,0,4,3
AHO,1996,0,0,0,7,5
AHO,2000,0,0,0,8,6
AHO,2004,0,0,0,3,2
AHO,2008,0,0,0,4,3
AIN,2024,1,4,1,30,10
ALB,1972,0,0,0,3,2
ALB,1992,0,0,0,8,4
ALB,1996,0,0,0,7,5
ALB,2000,0,0,0,5,3
ALB,2004,0,0,0,7,4
ALB,2008,0,0,0,12,6
ALB,2012,0,0,0,9,5
ALB,2016,0,0,0,6,3
ALB,2020,0,0,0,10,6
ALB,2024,0,0,2,9,4
ALG,1964,0,0,0,7,1
ALG,1968,0,0,0,9,2
ALG,1972,0,0,0,5,2
ALG,1980,0,0,0,28,9
ALG,1984,0,0,2,17,4
ALG,1988,0,0,0,29,7
ALG,1992,1,0,1,27,7
ALG,1996,2,0,1,29,9
ALG,2000,1,1,3,42,10
ALG,2004,0,0,0,57,10
ALG,2008,0,1,1,44,12
ALG,2012,1,0,0,29,12
ALG,2016,0,2,0,48,13
ALG,2020,0,0,0,43,15
ALG,2024,2,0,1,47,15
AND,1976,0,0,0,2,2
AND,1980,0,0,0,1,1
AND,1984,0,0,0,1,1
AND,1988,0,0,0,3,2
AND,1992,0,0,0,5,5
AND,1996,0,0,0,7,5
AND,2000,0,0,0,5,3
AND,2004,0,0,0,6,4
AND,2008,0,0,0,5,4
AND,2012,0,0,0,6,4
AND,2016,0,0,0,4,4
AND,2020,0,0,0,3,2
AND,2024,0,0,0,4,2
ANG,1980,0,0,0,14,3
ANG,1988,0,0,0,27,4
ANG,1992,0,0,0,21,6
ANG,1996,0,0,0,8,5
ANG,2000,0,0,0,7,5
ANG,2004,0,0,0,5,5
ANG,2008,0,0,0,8,6
ANG,2012,0,0,0,10,6
ANG,2016,0,0,0,10,7
ANG,2020,0,0,0,6,5
ANG,2024,0,0,0,10,7
ANT,1976,0,0,0,11,2
ANT,1984,0,0,0,17,3
ANT,1988,0,0,0,19,4
ANT,1992,0,0,0,15,3
ANT,1996,0,0,0,9,4
ANT,2000,0,0,0,4,2
ANT,2004,0,0,0,5,2
ANT,2008,0,0,0,5,2
ANT,2012,0,0,0,4,2
ANT,2016,0,0,0,5,2
ANT,2020,0,0,0,6,4
ANT,2024,0,0,0,5,3
ANZ,1908,15,2,2,20,6
ANZ,1912,5,2,3,17,4
ARG,1900,0,0,0,1,1
ARG,1908,0,0,0,1,1
ARG,1920,0,0,0,1,1
ARG,1924,5,3,2,39,11
ARG,1928,3,18,5,40,12
ARG,1932,3,1,0,30,7
ARG,1936,5,2,4,31,8
ARG,1948,3,7,1,101,16
ARG,1952,2,2,2,77,15
ARG,1956,0,1,1,32,9
ARG,1960,0,3,1,54,15
ARG,1964,0,1,0,78,14
ARG,1968,0,0,2,60,12
ARG,1972,0,1,0,62,12
ARG,1976,0,0,0,50,12
ARG,1984,0,0,0,70,14
ARG,1988,0,1,12,53,18
ARG,1992,0,0,2,68,17
ARG,1996,0,19,1,102,20
ARG,2000,0,17,3,98,21
ARG,2004,28,0,21,86,22
ARG,2008,20,0,31,71,19
ARG,2012,1,15,3,66,23
ARG,2016,21,1,0,80,26
ARG,2020,0,18,25,61,31
ARG,2024,1,2,16,41,25
ARM,1996,1,1,0,36,11
ARM,2000,0,0,1,26,10
ARM,2004,0,0,0,19,8
ARM,2008,0,0,6,24,7
ARM,2012,0,1,2,30,9
ARM,2016,1,3,0,32,8
ARM,2020,0,2,2,19,8
ARM,2024,0,3,1,16,7
ARU,1988,0,0,0,10,5
ARU,1992,0,0,0,4,3
ARU,1996,0,0,0,3,3
ARU,2000,0,0,0,5,3
ARU,2004,0,0,0,4,3
ARU,2008,0,0,0,2,2
ARU,2012,0,0,0,4,3
ARU,2016,0,0,0,6,4
ARU,2020,0,0,0,4,2
ARU,2024,0,0,0,7,4
ASA,1988,0,0,0,6,4
ASA,1992,0,0,0,3,2
ASA,1996,0,0,0,6,5
ASA,2000,0,0,0,4,3
ASA,2004,0,0,0,3,2
ASA,2008,0,0,0,4,3
ASA,2012,0,0,0,4,3
ASA,2016,0,0,0,4,3
ASA,2020,0,0,0,5,4
ASA,2024,0,0,0,2,2
AUS,1896,2,0,1,5,2
AUS,1900,3,0,3,6,2
AUS,1904,0,3,1,6,2
AUS,1906,0,0,3,9,2
AUS,1920,0,6,1,19,5
AUS,1924,3,5,2,31,9
AUS,1928,1,2,1,26,6
AUS,1932,3,1,1,17,6
AUS,1936,0,0,1,26,7
AUS,1948,2,9,5,52,11
AUS,1952,7,2,11,67,12
AUS,1956,28,13,26,143,19
AUS,1960,11,24,11,122,17
AUS,1964,8,6,30,133,19
AUS,1968,5,35,11,105,16
AUS,1972,11,7,2,110,20
AUS,1976,0,15,8,115,20
AUS,1980,6,2,5,92,17
AUS,1984,7,14,31,137,22
AUS,1988,18,6,11,145,24
AUS,1992,14,27,16,153,25
AUS,1996,32,16,84,211,26
AUS,2000,60,69,54,270,34
AUS,2004,49,77,31,219,33
AUS,2008,31,42,76,219,31
AUS,2012,18,37,59,208,29
AUS,2016,23,34,25,194,31
AUS,2020,36,28,67,193,41
AUS,2024,33,44,44,205,44
AUT,1896,2,1,2,8,3
AUT,1900,0,3,3,17,4
AUT,1904,2,1,1,7,2
AUT,1906,3,3,3,46,9
AUT,1908,0,0,1,10,4
AUT,1912,0,9,5,46,12
AUT,1924,0,3,1,27,8
AUT,1928,3,0,2,39,13
AUT,1932,1,1,3,14,7
AUT,1936,6,42,7,105,19
AUT,1948,2,2,4,79,17
AUT,1952,0,1,2,70,16
AUT,1956,0,0,4,36,12
AUT,1960,1,2,0,81,15
AUT,1964,0,0,0,54,14
AUT,1968,0,2,3,37,12
AUT,1972,0,1,2,68,15
AUT,1976,0,0,1,44,15
AUT,1980,1,3,1,51,16
AUT,1984,1,1,1,72,18
AUT,1988,1,0,0,62,17
AUT,1992,0,6,0,68,17
AUT,1996,0,1,2,53,15
AUT,2000,3,1,0,68,17
AUT,2004,3,4,1,56,18
AUT,2008,0,1,2,62,16
AUT,2012,0,0,0,69,19
AUT,2016,0,0,2,61,23
AUT,2020,1,1,5,70,24
AUT,2024,3,0,3,76,26
AZE,1996,0,1,0,23,9
AZE,2000,2,0,1,32,8
AZE,2004,1,0,4,36,10
AZE,2008,1,2,4,37,10
AZE,2012,2,2,6,57,15
AZE,2016,1,7,10,62,15
AZE,2020,0,3,4,51,14
AZE,2024,2,2,3,41,15
BAH,1952,0,0,0,3,1
BAH,1956,0,0,2,4,2
BAH,1960,0,0,0,8,2
BAH,1964,2,0,0,6,2
BAH,1968,0,0,0,12,3
BAH,1972,0,0,0,13,4
BAH,1976,0,0,0,13,3
BAH,1984,0,0,0,23,4
BAH,1988,0,0,0,15,5
BAH,1992,0,0,1,13,4
BAH,1996,0,5,0,17,4
BAH,2000,6,0,5,18,3
BAH,2004,1,0,1,18,3
BAH,2008,0,6,1,22,4
BAH,2012,4,0,0,16,2
BAH,2016,1,0,5,20,3
BAH,2020,2,0,0,12,2
BAH,2024,0,0,0,13,2
BAN,1984,0,0,0,2,1
BAN,1988,0,0,0,8,2
BAN,1992,0,0,0,6,3
BAN,1996,0,0,0,4,3
BAN,2000,0,0,0,6,3
BAN,2004,0,0,0,4,3
BAN,2008,0,0,0,5,3
BAN,2012,0,0,0,7,5
BAN,2016,0,0,0,7,5
BAN,2020,0,0,0,7,4
BAN,2024,0,0,0,5,4
BAR,1968,0,0,0,10,5
